[32minfo[39m:    Executing script at ./src/scripts/activate-inventory-for-all-variants.ts...
[32minfo[39m:    No link to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/links. skipped.
[32minfo[39m:    Connection to Redis in module 'event-bus-redis' established
[32minfo[39m:    Connection to Redis in module 'cache-redis' established
[32minfo[39m:    Connection to Redis in "locking-redis" provider established
[32minfo[39m:    [Workflow-engine-redis] Connection to Redis in module 'workflow-engine-redis' established
[32minfo[39m:    [Workflow-engine-redis] Connection to Redis PubSub in module 'workflow-engine-redis' established
[32minfo[39m:    No workflow to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/workflows. skipped.
[32minfo[39m:    No subscriber to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/subscribers. skipped.
📦 Activating Inventory for All Variants...
✅ SAT-65-571: Created inventory item (iitem_01KFS1GD80Q9C6PN3X6S9XH60P)
✅ WE-LPNG-SRFC-2X2: Created inventory item (iitem_01KFS1GDJ71ZMS93E9PWC4XDH1)
✅ WE-LPN2X450W50KD: Created inventory item (iitem_01KFS1GDWN4KQKCW1TCTBD4TZG)
✅ WE-LPN2X460W50KD: Created inventory item (iitem_01KFS1GE76NGWBR7GCG1G182GK)
✅ WE-LPNG-SRFC-2X4: Created inventory item (iitem_01KFS1GEHQ3RZAAT2WVKQR08VJ)
✅ MG-M300L12DC: Created inventory item (iitem_01KFS1GEWAZQMH6WCTFMPS15TB)
✅ MG-M300L24DC: Created inventory item (iitem_01KFS1GF6K9PDFRB96TRSFBZA8)
✅ XLG-320-V-A: Created inventory item (iitem_01KFS1GFGWF9K2PVZESNZ5XE0E)
✅ ECLDL-3R7WS30K: Created inventory item (iitem_01KFS1GFVB8HNJPR5Z86A119EZ)
✅ ECLDL-3R7WS60K: Created inventory item (iitem_01KFS1GG5SGWHFKFEBX7DB7MN0)
✅ ECLDL-3R7WW30K: Created inventory item (iitem_01KFS1GGG2E16RNSCX2XZV4KM1)
✅ ECLDL-3R7WW60K: Created inventory item (iitem_01KFS1GGTDPNRB9QB0XD3JGGC1)
✅ ECNA-DC-2PW-W: Created inventory item (iitem_01KFS1GH4RSTZ6R4DK2594W36Z)
✅ ECNA-DC-2PW-B: Created inventory item (iitem_01KFS1GHF12GV5DDJ6D2SPPXB0)
✅ ECNA-DC-4PW-B: Created inventory item (iitem_01KFS1GHSBT2365RPBNBPRJD98)
✅ ECNA-DC-5PW-B: Created inventory item (iitem_01KFS1GJ3NBGFXZ42SSHK4G4WK)
✅ LUX-LR41002: Created inventory item (iitem_01KFS1GJDZYXM1XX0YS1QP564F)
✅ LRS-350-24: Created inventory item (iitem_01KFS1GJRA5GS7FVS38VAHNKGH)
✅ LRS-350-12: Created inventory item (iitem_01KFS1GK38BRC5YKHEYJ2BRCAZ)
✅ ECTSK-TWRC5C3A-DM-G: Created inventory item (iitem_01KFS1GKDNZE8DRMGSAHT5FFQS)
✅ ECLDLE-34R-S3: Created inventory item (iitem_01KFS1GKQWC24HPT8625TS8ZTJ)
✅ ECLDLE-34R-WH3: Created inventory item (iitem_01KFS1GM284FKNZVHAEA0GZA8V)
✅ ECLDLE-3R8WW3CT-3: Created inventory item (iitem_01KFS1GMCNVRZVH0F3EVT7AS25)
✅ ECLDLE-3R8WS3CT-3: Created inventory item (iitem_01KFS1GMPY8T72A1JXBT5E4GD2)
✅ ECLDLE-34R8WS3CT: Created inventory item (iitem_01KFS1GN1H2ECCYRK5R33CYFY7)
✅ ECLDLE-34R8WW3CT: Created inventory item (iitem_01KFS1GNC2MJ4NK8P43B90RXED)
✅ MG-E40L12DC: Created inventory item (iitem_01KFS1GNPBA0XF9N307WBQV9BG)
✅ MG-E40R12DC: Created inventory item (iitem_01KFS1GP0Q90KZ18CK87HF802B)
✅ ECLCP-5R10WRW: Created inventory item (iitem_01KFS1GPB0RPA516XD7Q9F71CT)
✅ ASP-19002A: Created inventory item (iitem_01KFS1GPN9Y6JJJ9PDCMA2J2AJ)
✅ BL-R4-G19AT: Created inventory item (iitem_01KFS1GPZMS8ARD96Y3ZX8AJ3W)
✅ RP-8202HA-G: Created inventory item (iitem_01KFS1GQ9WDQ9P6GEWEE5RYBMK)
✅ BL-R4-GUICAT: Created inventory item (iitem_01KFS1GQM82WFN2KBMVHCCREKM)
✅ BL-R4-G19SAT: Created inventory item (iitem_01KFS1GQYP9BTSVM264DRPSW1M)
✅ ASP-19001AR: Created inventory item (iitem_01KFS1GR8WJB8WKBEM9W6484FJ)
✅ BL-R4-G19RAT: Created inventory item (iitem_01KFS1GRKDAHYTF9ST2XDKRX2C)
✅ BL-R4-G19SRAT: Created inventory item (iitem_01KFS1GRY0SFGTZMPNQWC8SA3R)
✅ ETB-AHB4FC-5K: Created inventory item (iitem_01KFS1GS8FHMERYE9HW42B87GX)
✅ ETB-AHB4CC-5K: Created inventory item (iitem_01KFS1GSK18TJQ49715TB173XV)
✅ ESLF-A4F40W-3CT: Created inventory item (iitem_01KFS1GSXJB5QQFWQB27N07R3Z)
✅ ETPF-EA40W-50K: Created inventory item (iitem_01KFS1GT7X74D6GYXTPERKEA1S)
✅ ECLDLE-4R8WS3CT-4: Created inventory item (iitem_01KFS1GTJ4TCFGG7Z8BS04XWX4)
✅ ECLDLE-34R-S4: Created inventory item (iitem_01KFS1GTWG0HXA7XNTQ1HF8CYQ)
✅ ECLDLE-34R-WH4: Created inventory item (iitem_01KFS1GV6VMYN7V6MK7XAZJ34J)
✅ ECLDLE-4R8WW3CT-4: Created inventory item (iitem_01KFS1GVHFKECJQ5WQ4XAR6G87)
✅ ECLCPE-A4R9W5CT: Created inventory item (iitem_01KFS1GVW0259SRXY4KW12F58C)
✅ ECLCPE-A4S9W5CT: Created inventory item (iitem_01KFS1GW6AY0FM6K6AXPFR1B9C)
✅ WE-RDPF4-MCT5: Created inventory item (iitem_01KFS1GWGT02BYPSE8K2E6N7CH)
✅ WE-RDPS4-MCT5: Created inventory item (iitem_01KFS1GWVR9584KD9FZ6777GB7)
✅ WE-RSL4-RI: Created inventory item (iitem_01KFS1GX6BJ7YN94M0YXVF6EGP)
✅ ECLCPE-A4R9WRCCT: Created inventory item (iitem_01KFS1GXGRE2Y070WE59N7DPW9)
✅ ECLCPE-A4S9WRCCT: Created inventory item (iitem_01KFS1GXV6BWXM78V1JB0AHFZT)
✅ WE-SDL4-BF-MCT5: Created inventory item (iitem_01KFS1GY5QBC58JQE88ZDTXZ7G)
✅ ECLCG-B6R12W60K: Created inventory item (iitem_01KFS1GYH37Z2DX7808AR9TVHZ)
✅ ECLCG-B6S12W60K: Created inventory item (iitem_01KFS1GYVFWWJYF2PNTBQD82T8)
✅ ECLCG-5R12W3CT: Created inventory item (iitem_01KFS1GZ5VFHD7MH4QBDJ1HF8K)
✅ ECLCG-5S12W3CT: Created inventory item (iitem_01KFS1GZG8TTVDABPGHG3JGB7H)
✅ MG-E60L12DC: Created inventory item (iitem_01KFS1GZTP88VJWWRDS4HY750Q)
✅ MG-E60R12DC: Created inventory item (iitem_01KFS1H0518E0SHMY3BJRTVMQ8)
✅ MG-E60L24DC: Created inventory item (iitem_01KFS1H0FFS84BD9BCJGGQP3YS)
✅ EPS-MDA-60-24: Created inventory item (iitem_01KFS1H0T1JREVGRAKVHHYZPBS)
✅ XLG-75-12A: Created inventory item (iitem_01KFS1H14ADVEGGYHWP94EVATV)
✅ LPV-60-24: Created inventory item (iitem_01KFS1H1EKZQRCMZCTPE87TAYR)
✅ LPV-60-12: Created inventory item (iitem_01KFS1H1S2SXM0KP9G4YWMMV99)
✅ ESPS1L4N96W1030: Created inventory item (iitem_01KFS1H23H1T6HDS2NSWX2RN43)
✅ ESPS1L4N96W1040: Created inventory item (iitem_01KFS1H2DWHVSYT5ZZH39CMSNR)
✅ ESPS1L4N96W1060: Created inventory item (iitem_01KFS1H2RCH136SCGT0PYAYAYT)
✅ ASP-17002A: Created inventory item (iitem_01KFS1H32PNN2QCE8GCX57ECB3)
✅ ASP-17003AR: Created inventory item (iitem_01KFS1H3D436MZQ8FW2MX6WW5J)
✅ ECTSK-TWRC5C6A-DM-G: Created inventory item (iitem_01KFS1H3QQPFJQ1MM9E8AYZQV7)
✅ ECNA-6F3PR-B: Created inventory item (iitem_01KFS1H426B5NESA5HA2GR8833)
✅ ECLDL-6R18WS60K: Created inventory item (iitem_01KFS1H4CGKQRQS45P278SACEK)
✅ ECLDL-6R18WW60K: Created inventory item (iitem_01KFS1H4PW4RRWW0QMHAP8WJD2)
✅ ECLCPE-A6R12W5CT: Created inventory item (iitem_01KFS1H51A8XTD51AXF5N4V5XA)
✅ ECLCPE-6S12W3CT: Created inventory item (iitem_01KFS1H5BP7QRVJPT260WXB3V7)
✅ ECLCPE-A6S12W5CT: Created inventory item (iitem_01KFS1H5NZ1XJ1XT627B6FS0JK)
✅ LUX-LR23847: Created inventory item (iitem_01KFS1H608C4SQ8709D3HV1KT1)
✅ WE-RDPS6-MCT5: Created inventory item (iitem_01KFS1H6AQCHMZ7X9GX1PZZKRW)
✅ OC-PL-TS-HPL-6: Created inventory item (iitem_01KFS1H6MZTYX2YNR6XVA5Y1Z6)
✅ WE-RSL6-RI: Created inventory item (iitem_01KFS1H6ZMMDBYXYHY61JECWFX)
✅ WE-RDPF6-MCT5: Created inventory item (iitem_01KFS1H7A0P4FVJEQWBS829TMX)
✅ WE-SDL6-BF-MCT5: Created inventory item (iitem_01KFS1H7MD85Q8HG6J5FF8ET25)
✅ ECLCG-7R18W3CT: Created inventory item (iitem_01KFS1H7YRPPCGK4TVG1DPCRAA)
✅ ECLCG-7S18W3CT: Created inventory item (iitem_01KFS1H890J59TSSMJHQRF070S)
✅ ECLCP-8S18W60K: Created inventory item (iitem_01KFS1H8KDM4G8AKFC0XV45M0Q)
✅ EAP-AS1-8B: Created inventory item (iitem_01KFS1H8XT1WZN2JWNQ9NQBRPF)
✅ SUP-AP-IP-SM1-S: Created inventory item (iitem_01KFS1H987X0EGNDFNHH7WBPXY)
✅ EAP-AS1-8S: Created inventory item (iitem_01KFS1H9JZSEN2YF3MK0MYBWPG)
✅ EAP-AS1-8W: Created inventory item (iitem_01KFS1H9X79JN0HNHJYR07823P)
✅ EAP-SM2-8S: Created inventory item (iitem_01KFS1HA7XMS0HMHQFC3FEVZE7)
✅ EAP-RM2-8S: Created inventory item (iitem_01KFS1HAJGDB3VZ7TWVD0CP9X8)
✅ EAP-RT1-8S: Created inventory item (iitem_01KFS1HAWTDVN7M7XTTGRX70KN)
✅ EAP-BBT1-8S: Created inventory item (iitem_01KFS1HB76ANYG2JMSQYASFSPF)
✅ EAP-AR1-8S: Created inventory item (iitem_01KFS1HBHGCCJHW2GFM68GGR7P)
✅ SUP-AP-IP-RM1-S: Created inventory item (iitem_01KFS1HBVSNQC11E97AVTBKWNC)
✅ EAP-RM1-FC-8FT-W: Created inventory item (iitem_01KFS1HC67N9V1AMA0DKGVSDFB)
✅ EAP-AR1-8W: Created inventory item (iitem_01KFS1HCGRFF1Q4W95KNP93HHH)
✅ EAP-SM5-8S: Created inventory item (iitem_01KFS1HCV4PFQXSDHJ1M36HZ84)
✅ EAP-RM5-8S: Created inventory item (iitem_01KFS1HD5D25AEN4VT4EJXQT4J)
✅ EAP-CP1-8S: Created inventory item (iitem_01KFS1HDFSSE4YKV8FMP4FM76X)
✅ ETB-A2S8FC-5K: Created inventory item (iitem_01KFS1HDT2ZWVZMZ73BHFAFVWP)
✅ ETB-A2S8CC-5K: Created inventory item (iitem_01KFS1HE4JY3W59PJYMESWDRFY)
✅ WE-RSL8-MCT5: Created inventory item (iitem_01KFS1HEEXJ18HAJ6FV6CZTQHP)
✅ FML-R8-MCT: Created inventory item (iitem_01KFS1HESB743J3K62XJ516507)
✅ OC-PL-TS-HPL-8: Created inventory item (iitem_01KFS1HF3N89Z7Z86D2QN33493)
✅ EPS-MDA-96-24: Created inventory item (iitem_01KFS1HFDZ8WP1N3GE9P6JJ3G7)
✅ MG-E96L24DC-KO: Created inventory item (iitem_01KFS1HFRCSPCAT0ER5ZWJP9RW)
✅ MG-E96R24DC: Created inventory item (iitem_01KFS1HG2Z9712FFSFC7GGVZBC)
✅ LUX-LR23595: Created inventory item (iitem_01KFS1HGD70TYE19PR5MVEKFMS)
✅ OC-PL-TS-HPL-9: Created inventory item (iitem_01KFS1HGQK0SHCARCR7SMT2455)
✅ LEG-ADPD4FBL3P2W4: Created inventory item (iitem_01KFS1HH2SGFQ07YPTVT8PVJHM)
✅ LEG-ADPD4FBL3P2M4: Created inventory item (iitem_01KFS1HHD3RVC5M6ZM9028Z3NQ)
✅ LEG-ADPD4FBL3P2G4: Created inventory item (iitem_01KFS1HHQGYJ1QSQ3J8C74WPSE)
✅ LEG-ADTP4FBL3PW4: Created inventory item (iitem_01KFS1HJ1SSPSJCFNSMNVDTQ0T)
✅ LEG-ADTP4FBL3PM4: Created inventory item (iitem_01KFS1HJC705D20JSDGMJ3490S)
✅ LEG-ADTP4FBL3PG4: Created inventory item (iitem_01KFS1HJPBA491ATTCQVZP9D6H)
✅ LEG-ADTH4FBL3PW4: Created inventory item (iitem_01KFS1HK0T4ZC9V1PMDJDRRZ70)
✅ LEG-ADTH4FBL3PM4: Created inventory item (iitem_01KFS1HKB45VWTJNG4NWHWR54W)
✅ LEG-ADTH4FBL3PG4: Created inventory item (iitem_01KFS1HKNRT0ESQB9GG6QYZCQQ)
✅ LEG-ARPTR151GW2: Created inventory item (iitem_01KFS1HM08DB9QRC05P015MRTK)
✅ LEG-ARPTR151GM2: Created inventory item (iitem_01KFS1HMAV2CCFC0VJKN00YN4D)
✅ LEG-ARPTR151GG2: Created inventory item (iitem_01KFS1HMN6Z4HQ7G6E45HPKB5Y)
✅ LEG-ARTR152W4: Created inventory item (iitem_01KFS1HMZFF2YF750PWWRX55VN)
✅ LEG-ARTR152M4: Created inventory item (iitem_01KFS1HN9SHY2P96C8M09D2KBH)
✅ LEG-ARTR152G4: Created inventory item (iitem_01KFS1HNM382VZW0W4TCR6JM49)
✅ LEG-ARTR153W4: Created inventory item (iitem_01KFS1HNYGBDF2WSBZETD5ADTR)
✅ LEG-ARTR153M4: Created inventory item (iitem_01KFS1HP91TXGTGFKVEB1FC0FJ)
✅ LEG-ARTR153G4: Created inventory item (iitem_01KFS1HPKFZ7AAV0C52E0Z71GC)
✅ LEG-ASPD1532W4: Created inventory item (iitem_01KFS1HPYSK4EQ8A591AKTDDZC)
✅ LEG-ASPD1532M4: Created inventory item (iitem_01KFS1HQ9150HZQH109G1F9JPB)
✅ LEG-ASPD1532G4: Created inventory item (iitem_01KFS1HQKFK3SFJN70R7MQY0V9)
✅ LEG-AGFTR2152W4: Created inventory item (iitem_01KFS1HQY1NY081C6HWKB2CCMW)
✅ LEG-AGFTR2152M4: Created inventory item (iitem_01KFS1HR8PPYFR6HRXFYA9MC40)
✅ LEG-AGFTR2152G4: Created inventory item (iitem_01KFS1HRJWDG25A9MF01FR9A2A)
✅ LEG-AGFTR2153W4: Created inventory item (iitem_01KFS1HRX7MJGNY0XASA7RHQ4P)
✅ LEG-AGFTR2153M4: Created inventory item (iitem_01KFS1HS7GKTEPD0N54GQ402F8)
✅ LEG-AGFTR2153G4: Created inventory item (iitem_01KFS1HSHR5YZQN9B58VNEFSBY)
✅ LEG-ARPTR152GW2: Created inventory item (iitem_01KFS1HSW2T9YBV9RQESMYWRCM)
✅ LEG-ARPTR152GM2: Created inventory item (iitem_01KFS1HT6BBD2ZJP93MD2A6XBK)
✅ LEG-ARPTR152GG2: Created inventory item (iitem_01KFS1HTGWBPBGJZBP1RX3Y22D)
✅ LEG-AC1PFW1: Created inventory item (iitem_01KFS1HTVRB1NKEBNBQ7RTBWG7)
✅ LEG-AC1PFM1: Created inventory item (iitem_01KFS1HV6CFVCAXEZGXZDN126S)
✅ LEG-AC1PFG1: Created inventory item (iitem_01KFS1HVGX5F5G844GRZT4XQ7E)
✅ LEG-ASPD2042W4: Created inventory item (iitem_01KFS1HVV7V9281CQK942YC0EY)
✅ LEG-ASPD2042M4: Created inventory item (iitem_01KFS1HW5R9EN554JT3NTQX0KA)
✅ LEG-ASPD2042G4: Created inventory item (iitem_01KFS1HWG344YNR3F1AD29G00Q)
✅ LEG-ARTR202W4: Created inventory item (iitem_01KFS1HWV1KVJCQNSZ0JZ3GP9K)
✅ LEG-ARTR202M4: Created inventory item (iitem_01KFS1HX5RMD8GTXM9TM3D2WJP)
✅ LEG-ARTR202G4: Created inventory item (iitem_01KFS1HXG2ZM64V9QBMS9Z9NNX)
✅ LEG-AGFTR2202W4: Created inventory item (iitem_01KFS1HXTAYSDJ9B6NNGSDQANV)
✅ LEG-AGFTR2202M4: Created inventory item (iitem_01KFS1HY4QRJYM65J3H1V5VYQA)
✅ LEG-AGFTR2202G4: Created inventory item (iitem_01KFS1HYF35JKFQRV0WVY6RC2F)
✅ LEG-AC2PFW1: Created inventory item (iitem_01KFS1HYSCAKJ5JTRV0HMBSVYY)
✅ LEG-AC2PFM1: Created inventory item (iitem_01KFS1HZ42DN75S4146970RGK2)
✅ LEG-ADPD453LW2: Created inventory item (iitem_01KFS1HZEHGE7JWF67QBDBJZC3)
✅ LEG-ADPD453LM2: Created inventory item (iitem_01KFS1HZRX9FM529R6D7RGCDPJ)
✅ LEG-ADPD453LG2: Created inventory item (iitem_01KFS1J0394K419P00AEFRD0QM)
✅ LEG-AC4PFW1: Created inventory item (iitem_01KFS1J0DNA0STGZFW7N94HCMC)
✅ LEG-AC4PFM1: Created inventory item (iitem_01KFS1J0R1RAN3GS88VK4R5503)
✅ LEG-ADTP703TUW4: Created inventory item (iitem_01KFS1J12E5Q4KZ8E6V0XT0FSV)
✅ LEG-ADTP703TUM4: Created inventory item (iitem_01KFS1J1CQRSEF2JF5AHDW29S6)
✅ LEG-ADTP703TUG4: Created inventory item (iitem_01KFS1J1Q1J2HRCX0HXTP1E6WR)
✅ LEG-AABK1W4: Created inventory item (iitem_01KFS1J21BSPM53XKAKR650T9T)
✅ LEG-AABK1M4: Created inventory item (iitem_01KFS1J2BJV1VJE3V13TYK4465)
✅ LEG-AABK1G4: Created inventory item (iitem_01KFS1J2NVQG7TWMRBSYKJ3VCM)
✅ LEG-ACBLKW4: Created inventory item (iitem_01KFS1J30GPT0S2AQ1W0K8BSDK)
✅ LEG-ACBLKM4: Created inventory item (iitem_01KFS1J3AV3YCTGVPBHJ47DGPA)
✅ LEG-AC6RJ45W1: Created inventory item (iitem_01KFS1J3N50RD7J5AH2S1P8DXN)
✅ LEG-AC6RJ45M1: Created inventory item (iitem_01KFS1J3ZN854SDNYAHRECN8R6)
✅ LEG-AC6RJ45G1: Created inventory item (iitem_01KFS1J49XD850PW35S42MAQFS)
✅ LEG-ARTRUSB153W4: Created inventory item (iitem_01KFS1J4M8A8H6VV6FR9SZ62XP)
✅ LEG-ARTRUSB153M4: Created inventory item (iitem_01KFS1J4YXH4PFBDSPE1Y9280F)
✅ LEG-ARTRUSB153G4: Created inventory item (iitem_01KFS1J59CN6YP3AH1R61NRJCQ)
✅ LEG-AWP5GWH1: Created inventory item (iitem_01KFS1J5KQRKS123H0PS9HT2JM)
✅ LEG-AWP5GMG1: Created inventory item (iitem_01KFS1J5Y4H4D3GQAMZF6XGDMV)
✅ LEG-AWP5GGR1: Created inventory item (iitem_01KFS1J68MYQ38HHAM4VATWXF0)
✅ LEG-AWP5GTM1: Created inventory item (iitem_01KFS1J6K8P9GW2AHC12PZ61S4)
✅ LEG-AWP5GBR1: Created inventory item (iitem_01KFS1J6XH1CNDWJT96RAZ4HS3)
✅ LEG-AWP5GWHW1: Created inventory item (iitem_01KFS1J77XTZPZMX5P0QBWBHMR)
✅ LEG-AWP4GWH4: Created inventory item (iitem_01KFS1J7J9B20GSGHE80Y812RQ)
✅ LEG-AWP4GMG4: Created inventory item (iitem_01KFS1J7WN0NJSD6FMYYRZJQHV)
✅ LEG-AWP4GGR4: Created inventory item (iitem_01KFS1J87B2XWZS4RQDGABYGXB)
✅ LEG-AWM4GMW4: Created inventory item (iitem_01KFS1J8HMTH88E4TS9C8WN7A5)
✅ LEG-AWP4GTM4: Created inventory item (iitem_01KFS1J8W320C0W6SY13FDJCN8)
✅ LEG-AWP4GBR4: Created inventory item (iitem_01KFS1J96DXCEF1D1D1623J63P)
✅ LEG-AWM4GMS4: Created inventory item (iitem_01KFS1J9GH1E9EG2CHWRHB11E6)
✅ LEG-AWP4GWHW4: Created inventory item (iitem_01KFS1J9TWBG56WZ1NNGDWZ5QD)
✅ LEG-ACBRSTPW1: Created inventory item (iitem_01KFS1JA577WS0H0PA9EY69YZH)
✅ LEG-ACBRSTPM1: Created inventory item (iitem_01KFS1JAFVGYE1D8HXAYZT2J24)
✅ LEG-WNAH1G1: Created inventory item (iitem_01KFS1JAT4MHSCFC57B5QVVMCT)
✅ LEG-WNAH1M1: Created inventory item (iitem_01KFS1JB4D7PK1XWNYZFEYS98H)
✅ LEG-WNAH1W1: Created inventory item (iitem_01KFS1JBEKEM52NVEGQV23BQGF)
✅ LEG-AWP1G3WH4: Created inventory item (iitem_01KFS1JBS0K7FEPXS8P690XN29)
✅ LEG-AWP1G3MG4: Created inventory item (iitem_01KFS1JC393J6SXMRXFTR4E1XE)
✅ LEG-AWP1G3GR4: Created inventory item (iitem_01KFS1JCDH36NMBB27SSHM458E)
✅ LEG-AWM1G3MW4: Created inventory item (iitem_01KFS1JCQQZ415JK52QTQC19PG)
✅ LEG-AWP1G3TM4: Created inventory item (iitem_01KFS1JD20WQSWT10KSTGWHGBJ)
✅ LEG-AWP1G3BR4: Created inventory item (iitem_01KFS1JDC8EV9FGABECYGCRYVS)
✅ LEG-AWM1G3MS4: Created inventory item (iitem_01KFS1JDPGJFH0JM21D5CATRAD)
✅ LEG-AWP1G3WHW4: Created inventory item (iitem_01KFS1JE0P48NQAPTY4K6MEM81)
✅ LEG-AWP1G2TM6: Created inventory item (iitem_01KFS1JEAXWQXKA8T9KWXY5X3A)
✅ LEG-AWP1G2BR6: Created inventory item (iitem_01KFS1JEN8FP7V31WXMRH2WQH2)
✅ LEG-AWM1G2MS4: Created inventory item (iitem_01KFS1JEZJ2F73DBZQYWXQT2Y8)
✅ LEG-AWM1G2MW4: Created inventory item (iitem_01KFS1JF9T33J91ZNXKF81TRTM)
✅ LEG-AWP1G2GR6: Created inventory item (iitem_01KFS1JFM1066SA3Y8NTNF8T43)
✅ LEG-AWP1G2MG6: Created inventory item (iitem_01KFS1JFY8V0K8KFBMAMGG4YTW)
✅ LEG-AWP1G2WH6: Created inventory item (iitem_01KFS1JG8G8CNYF1GGVQ3BREE8)
✅ LEG-AWP1G2WHW10: Created inventory item (iitem_01KFS1JGJQC6AAX93R287JKBG9)
✅ LEG-ASPD1531G4: Created inventory item (iitem_01KFS1JGX57DBTK0378WJYD1DN)
✅ LEG-ASPD1531M4: Created inventory item (iitem_01KFS1JH7D0KZE7YW897AB79ZP)
✅ LEG-ASPD1531W4: Created inventory item (iitem_01KFS1JHHRTC9X8AYRZYJCQ45V)
✅ LEG-ACRJ25W1: Created inventory item (iitem_01KFS1JHVZBZXG6KHFGNB96R1R)
✅ LEG-ACRJ25M1: Created inventory item (iitem_01KFS1JJ6A6CPRVE8XX6TVPCAW)
